

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Sep 18 16:41:34 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1244 ;;      Temps:          1       0       0       0       0
  1245 ;;      Totals:         9       0       0       0       0
  1246 ;;Total ram usage:        9 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; This function calls:
  1249 ;;		Nothing
  1250 ;; This function is called by:
  1251 ;;		_displayNumber
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           
  1256                           ;psect for function ___awdiv
  1257  07A3                     ___awdiv:	
  1258                           
  1259                           ;incstack = 0
  1260                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1261  07A3  01F6               	clrf	___awdiv@sign
  1262  07A4  1FF1               	btfss	___awdiv@divisor+1,7
  1263  07A5  2FAD               	goto	l889
  1264  07A6  09F0               	comf	___awdiv@divisor,f
  1265  07A7  09F1               	comf	___awdiv@divisor+1,f
  1266  07A8  0AF0               	incf	___awdiv@divisor,f
  1267  07A9  1903               	skipnz
  1268  07AA  0AF1               	incf	___awdiv@divisor+1,f
  1269  07AB  01F6               	clrf	___awdiv@sign
  1270  07AC  0AF6               	incf	___awdiv@sign,f
  1271  07AD                     l889:	
  1272  07AD  1FF3               	btfss	___awdiv@dividend+1,7
  1273  07AE  2FB8               	goto	l895
  1274  07AF  09F2               	comf	___awdiv@dividend,f
  1275  07B0  09F3               	comf	___awdiv@dividend+1,f
  1276  07B1  0AF2               	incf	___awdiv@dividend,f
  1277  07B2  1903               	skipnz
  1278  07B3  0AF3               	incf	___awdiv@dividend+1,f
  1279  07B4  3001               	movlw	1
  1280  07B5  00F4               	movwf	??___awdiv
  1281  07B6  0874               	movf	??___awdiv,w
  1282  07B7  06F6               	xorwf	___awdiv@sign,f
  1283  07B8                     l895:	
  1284  07B8  01F7               	clrf	___awdiv@quotient
  1285  07B9  01F8               	clrf	___awdiv@quotient+1
  1286  07BA  0870               	movf	___awdiv@divisor,w
  1287  07BB  0471               	iorwf	___awdiv@divisor+1,w
  1288  07BC  1903               	btfsc	3,2
  1289  07BD  2FEF               	goto	l917
  1290  07BE  01F5               	clrf	___awdiv@counter
  1291  07BF  0AF5               	incf	___awdiv@counter,f
  1292  07C0                     l905:	
  1293  07C0  1BF1               	btfsc	___awdiv@divisor+1,7
  1294  07C1  2FCE               	goto	l907
  1295  07C2  3001               	movlw	1
  1296  07C3                     u365:	
  1297  07C3  1003               	clrc
  1298  07C4  0DF0               	rlf	___awdiv@divisor,f
  1299  07C5  0DF1               	rlf	___awdiv@divisor+1,f
  1300  07C6  3EFF               	addlw	-1
  1301  07C7  1D03               	skipz
  1302  07C8  2FC3               	goto	u365
  1303  07C9  3001               	movlw	1
  1304  07CA  00F4               	movwf	??___awdiv
  1305  07CB  0874               	movf	??___awdiv,w
  1306  07CC  07F5               	addwf	___awdiv@counter,f
  1307  07CD  2FC0               	goto	l905
  1308  07CE                     l907:	
  1309  07CE  3001               	movlw	1
  1310  07CF                     u385:	
  1311  07CF  1003               	clrc
  1312  07D0  0DF7               	rlf	___awdiv@quotient,f
  1313  07D1  0DF8               	rlf	___awdiv@quotient+1,f
  1314  07D2  3EFF               	addlw	-1
  1315  07D3  1D03               	skipz
  1316  07D4  2FCF               	goto	u385
  1317  07D5  0871               	movf	___awdiv@divisor+1,w
  1318  07D6  0273               	subwf	___awdiv@dividend+1,w
  1319  07D7  1D03               	skipz
  1320  07D8  2FDB               	goto	u395
  1321  07D9  0870               	movf	___awdiv@divisor,w
  1322  07DA  0272               	subwf	___awdiv@dividend,w
  1323  07DB                     u395:	
  1324  07DB  1C03               	skipc
  1325  07DC  2FE4               	goto	l913
  1326  07DD  0870               	movf	___awdiv@divisor,w
  1327  07DE  02F2               	subwf	___awdiv@dividend,f
  1328  07DF  0871               	movf	___awdiv@divisor+1,w
  1329  07E0  1C03               	skipc
  1330  07E1  03F3               	decf	___awdiv@dividend+1,f
  1331  07E2  02F3               	subwf	___awdiv@dividend+1,f
  1332  07E3  1477               	bsf	___awdiv@quotient,0
  1333  07E4                     l913:	
  1334  07E4  3001               	movlw	1
  1335  07E5                     u405:	
  1336  07E5  1003               	clrc
  1337  07E6  0CF1               	rrf	___awdiv@divisor+1,f
  1338  07E7  0CF0               	rrf	___awdiv@divisor,f
  1339  07E8  3EFF               	addlw	-1
  1340  07E9  1D03               	skipz
  1341  07EA  2FE5               	goto	u405
  1342  07EB  3001               	movlw	1
  1343  07EC  02F5               	subwf	___awdiv@counter,f
  1344  07ED  1D03               	btfss	3,2
  1345  07EE  2FCE               	goto	l907
  1346  07EF                     l917:	
  1347  07EF  0876               	movf	___awdiv@sign,w
  1348  07F0  1903               	btfsc	3,2
  1349  07F1  2FF7               	goto	l921
  1350  07F2  09F7               	comf	___awdiv@quotient,f
  1351  07F3  09F8               	comf	___awdiv@quotient+1,f
  1352  07F4  0AF7               	incf	___awdiv@quotient,f
  1353  07F5  1903               	skipnz
  1354  07F6  0AF8               	incf	___awdiv@quotient+1,f
  1355  07F7                     l921:	
  1356  07F7  0878               	movf	___awdiv@quotient+1,w
  1357  07F8  00F1               	movwf	?___awdiv+1
  1358  07F9  0877               	movf	___awdiv@quotient,w
  1359  07FA  00F0               	movwf	?___awdiv
  1360  07FB  0008               	return
  1361  07FC                     __end_of___awdiv:	
  1362  007E                     btemp	set	126	;btemp
  1363  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _max7219_Config->_max7219_WriteComando
    _max7219_WriteComando->_max7219_WriteBits
    _displayNumber->_max7219_WriteDigito
    _max7219_Clear->_max7219_WriteDigito
    _max7219_WriteDigito->_max7219_WriteBits

Critical Paths under _main in BANK0

    _main->_displayNumber
    _displayNumber->_max7219_Clear

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    3980
                                              9 BANK0      5     5      0
                      _displayNumber
                      _max7219_Clear
                     _max7219_Config
 ---------------------------------------------------------------------------------
 (1) _max7219_Config                                       1     1      0     883
                                              0 BANK0      1     1      0
               _max7219_WriteComando
 ---------------------------------------------------------------------------------
 (2) _max7219_WriteComando                                 6     5      1     883
                                              8 COMMON     6     5      1
                  _max7219_WriteBits
 ---------------------------------------------------------------------------------
 (1) _displayNumber                                        7     5      2    2360
                                              2 BANK0      7     5      2
                            ___awdiv
                            ___awmod
                      _max7219_Clear
                _max7219_WriteDigito
 ---------------------------------------------------------------------------------
 (1) _max7219_Clear                                        2     2      0     669
                                              0 BANK0      2     2      0
                _max7219_WriteDigito
 ---------------------------------------------------------------------------------
 (2) _max7219_WriteDigito                                  6     5      1     601
                                              8 COMMON     6     5      1
                  _max7219_WriteBits
 ---------------------------------------------------------------------------------
 (3) _max7219_WriteBits                                    8     6      2     290
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _displayNumber
     ___awdiv
     ___awmod
     _max7219_Clear
       _max7219_WriteDigito
         _max7219_WriteBits
     _max7219_WriteDigito
       _max7219_WriteBits
   _max7219_Clear
     _max7219_WriteDigito
       _max7219_WriteBits
   _max7219_Config
     _max7219_WriteComando
       _max7219_WriteBits

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri Sep 18 16:41:34 2020

                                 pc 0002                         __CFG_CP$OFF 0000  
                                l31 06C5                                  l32 06B8  
                                l33 06B9                        ___awdiv@sign 0076  
                                fsr 0004        __size_of_max7219_WriteDigito 0031  
                       __CFG_LVP$ON 0000                                 l921 07F7  
                               l913 07E4                                 l905 07C0  
                               l907 07CE                                 l917 07EF  
                               l933 0711                                 l829 0692  
                               l951 073A                                 l945 071E  
                               l937 0718                                 l947 072C  
                               l955 0745                                 l875 05ED  
                               l895 07B8                                 l959 074D  
                               l889 07AD                                 l977 075B  
                               l995 06D8                                 u405 07E5  
                      __CFG_CPD$OFF 0000                                 u365 07C3  
                               u525 0766                                 u294 06A6  
                               u295 06A3                                 u385 07CF  
                               u465 0721                                 u545 0702  
                               u395 07DB                                 u485 0732  
                               u557 06EB                                 u495 073B  
             __end_of_max7219_Clear 05FF                                 fsr0 0004  
                      ___awmod@sign 0076                        __CFG_FOSC$HS 0000  
max7219_WriteComando@valorDeComando 0078                      ?_displayNumber 0022  
     __size_of_max7219_WriteComando 0024                        __CFG_WRT$OFF 0000  
                              _main 06C7                                btemp 007E  
            __end_of_max7219_Config 068B                       __CFG_BOREN$ON 0000  
                              start 0000                   _max7219_WriteBits 068B  
                ?_max7219_WriteBits 0070        max7219_WriteComando@temporal 007C  
                             ?_main 0070                     __end_of___awdiv 07FC  
               ??_max7219_WriteBits 0072                       __CFG_WDTE$OFF 0000  
                   __end_of___awmod 0752                     ___awdiv@divisor 0070  
                   ___awdiv@counter 0075                               _TRISB 0086  
                   __end_of_digitos 0013                               main@i 002C  
                             pclath 000A                               status 0003  
                             wtemp0 007E           __end_of_max7219_WriteBits 06C7  
                   ?_max7219_Config 0070                     __initialization 07FC  
                      __end_of_main 0707                 displayNumber@number 0022  
               displayNumber@result 0025                              ??_main 0029  
                   ??_displayNumber 0024                    ___awdiv@dividend 0072  
         max7219_WriteDigito@digito 007B           max7219_WriteBits@temporal 0075  
                    __CFG_PWRTE$OFF 0000                           ??___awdiv 0074  
                         ??___awmod 0074                    ___awdiv@quotient 0077  
                   ___awmod@divisor 0070                     ___awmod@counter 0075  
           __end_of__initialization 07FC                 _max7219_WriteDigito 0623  
        __size_of_max7219_WriteBits 003C                      __pcstackCOMMON 0070  
              ?_max7219_WriteDigito 0078              max7219_WriteBits@valor 0070  
                        __pmaintext 06C7        __end_of_max7219_WriteComando 0623  
             ??_max7219_WriteDigito 0079                    ??_max7219_Config 0020  
                        __stringtab 0003              __size_of_max7219_Clear 0015  
                           ___awdiv 07A3                             ___awmod 0707  
                           _digitos 0009                             __ptext1 0654  
                           __ptext2 05FF                             __ptext3 0752  
                           __ptext4 05EA                             __ptext5 0623  
                           __ptext6 068B                             __ptext7 0707  
                           __ptext8 07A3                    ___awmod@dividend 0072  
              end_of_initialization 07FC                           _PORTCbits 0007  
                     _max7219_Clear 05EA                           _TRISCbits 0087  
             __end_of_displayNumber 07A3                _max7219_WriteComando 05FF  
       max7219_WriteComando@comando 007B                      max7219_Clear@i 0021  
                    ?_max7219_Clear 0070                 start_initialization 07FC  
             ?_max7219_WriteComando 0078                           ___latbits 0002  
                     __pcstackBANK0 0020         __end_of_max7219_WriteDigito 0654  
                          ?___awdiv 0070                            ?___awmod 0070  
                         __pstrings 0003                     ??_max7219_Clear 0020  
            ??_max7219_WriteComando 0079                         __stringbase 0008  
                  displayNumber@pos 0027             __size_of_max7219_Config 0037  
                  __size_of___awdiv 0059                    __size_of___awmod 004B  
                __end_of__stringtab 0009                       __size_of_main 0040  
            __size_of_displayNumber 0051                  max7219_WriteBits@c 0077  
  max7219_WriteDigito@valorDeDigito 0078                           stringcode 0003  
       max7219_WriteDigito@temporal 007C                            stringdir 0003  
                          stringtab 0003                       _displayNumber 0752  
                    _max7219_Config 0654  
