

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Aug 29 00:02:17 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1242 ;;  dividend        2    2[COMMON] int 
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;  quotient        2    7[COMMON] int 
  1245 ;;  sign            1    6[COMMON] unsigned char 
  1246 ;;  counter         1    5[COMMON] unsigned char 
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  2    0[COMMON] int 
  1249 ;; Registers used:
  1250 ;;		wreg, status,2, status,0
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1256 ;;      Params:         4       0       0       0       0
  1257 ;;      Locals:         4       0       0       0       0
  1258 ;;      Temps:          1       0       0       0       0
  1259 ;;      Totals:         9       0       0       0       0
  1260 ;;Total ram usage:        9 bytes
  1261 ;; Hardware stack levels used:    1
  1262 ;; This function calls:
  1263 ;;		Nothing
  1264 ;; This function is called by:
  1265 ;;		_displayNumber
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269                           
  1270                           ;psect for function ___awdiv
  1271  07A0                     ___awdiv:	
  1272                           
  1273                           ;incstack = 0
  1274                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1275  07A0  01F6               	clrf	___awdiv@sign
  1276  07A1  1FF1               	btfss	___awdiv@divisor+1,7
  1277  07A2  2FAA               	goto	l891
  1278  07A3  09F0               	comf	___awdiv@divisor,f
  1279  07A4  09F1               	comf	___awdiv@divisor+1,f
  1280  07A5  0AF0               	incf	___awdiv@divisor,f
  1281  07A6  1903               	skipnz
  1282  07A7  0AF1               	incf	___awdiv@divisor+1,f
  1283  07A8  01F6               	clrf	___awdiv@sign
  1284  07A9  0AF6               	incf	___awdiv@sign,f
  1285  07AA                     l891:	
  1286  07AA  1FF3               	btfss	___awdiv@dividend+1,7
  1287  07AB  2FB5               	goto	l897
  1288  07AC  09F2               	comf	___awdiv@dividend,f
  1289  07AD  09F3               	comf	___awdiv@dividend+1,f
  1290  07AE  0AF2               	incf	___awdiv@dividend,f
  1291  07AF  1903               	skipnz
  1292  07B0  0AF3               	incf	___awdiv@dividend+1,f
  1293  07B1  3001               	movlw	1
  1294  07B2  00F4               	movwf	??___awdiv
  1295  07B3  0874               	movf	??___awdiv,w
  1296  07B4  06F6               	xorwf	___awdiv@sign,f
  1297  07B5                     l897:	
  1298  07B5  01F7               	clrf	___awdiv@quotient
  1299  07B6  01F8               	clrf	___awdiv@quotient+1
  1300  07B7  0870               	movf	___awdiv@divisor,w
  1301  07B8  0471               	iorwf	___awdiv@divisor+1,w
  1302  07B9  1903               	btfsc	3,2
  1303  07BA  2FEC               	goto	l919
  1304  07BB  01F5               	clrf	___awdiv@counter
  1305  07BC  0AF5               	incf	___awdiv@counter,f
  1306  07BD                     l907:	
  1307  07BD  1BF1               	btfsc	___awdiv@divisor+1,7
  1308  07BE  2FCB               	goto	l909
  1309  07BF  3001               	movlw	1
  1310  07C0                     u365:	
  1311  07C0  1003               	clrc
  1312  07C1  0DF0               	rlf	___awdiv@divisor,f
  1313  07C2  0DF1               	rlf	___awdiv@divisor+1,f
  1314  07C3  3EFF               	addlw	-1
  1315  07C4  1D03               	skipz
  1316  07C5  2FC0               	goto	u365
  1317  07C6  3001               	movlw	1
  1318  07C7  00F4               	movwf	??___awdiv
  1319  07C8  0874               	movf	??___awdiv,w
  1320  07C9  07F5               	addwf	___awdiv@counter,f
  1321  07CA  2FBD               	goto	l907
  1322  07CB                     l909:	
  1323  07CB  3001               	movlw	1
  1324  07CC                     u385:	
  1325  07CC  1003               	clrc
  1326  07CD  0DF7               	rlf	___awdiv@quotient,f
  1327  07CE  0DF8               	rlf	___awdiv@quotient+1,f
  1328  07CF  3EFF               	addlw	-1
  1329  07D0  1D03               	skipz
  1330  07D1  2FCC               	goto	u385
  1331  07D2  0871               	movf	___awdiv@divisor+1,w
  1332  07D3  0273               	subwf	___awdiv@dividend+1,w
  1333  07D4  1D03               	skipz
  1334  07D5  2FD8               	goto	u395
  1335  07D6  0870               	movf	___awdiv@divisor,w
  1336  07D7  0272               	subwf	___awdiv@dividend,w
  1337  07D8                     u395:	
  1338  07D8  1C03               	skipc
  1339  07D9  2FE1               	goto	l915
  1340  07DA  0870               	movf	___awdiv@divisor,w
  1341  07DB  02F2               	subwf	___awdiv@dividend,f
  1342  07DC  0871               	movf	___awdiv@divisor+1,w
  1343  07DD  1C03               	skipc
  1344  07DE  03F3               	decf	___awdiv@dividend+1,f
  1345  07DF  02F3               	subwf	___awdiv@dividend+1,f
  1346  07E0  1477               	bsf	___awdiv@quotient,0
  1347  07E1                     l915:	
  1348  07E1  3001               	movlw	1
  1349  07E2                     u405:	
  1350  07E2  1003               	clrc
  1351  07E3  0CF1               	rrf	___awdiv@divisor+1,f
  1352  07E4  0CF0               	rrf	___awdiv@divisor,f
  1353  07E5  3EFF               	addlw	-1
  1354  07E6  1D03               	skipz
  1355  07E7  2FE2               	goto	u405
  1356  07E8  3001               	movlw	1
  1357  07E9  02F5               	subwf	___awdiv@counter,f
  1358  07EA  1D03               	btfss	3,2
  1359  07EB  2FCB               	goto	l909
  1360  07EC                     l919:	
  1361  07EC  0876               	movf	___awdiv@sign,w
  1362  07ED  1903               	btfsc	3,2
  1363  07EE  2FF4               	goto	l923
  1364  07EF  09F7               	comf	___awdiv@quotient,f
  1365  07F0  09F8               	comf	___awdiv@quotient+1,f
  1366  07F1  0AF7               	incf	___awdiv@quotient,f
  1367  07F2  1903               	skipnz
  1368  07F3  0AF8               	incf	___awdiv@quotient+1,f
  1369  07F4                     l923:	
  1370  07F4  0878               	movf	___awdiv@quotient+1,w
  1371  07F5  00F1               	movwf	?___awdiv+1
  1372  07F6  0877               	movf	___awdiv@quotient,w
  1373  07F7  00F0               	movwf	?___awdiv
  1374  07F8  0008               	return
  1375  07F9                     __end_of___awdiv:	
  1376  007E                     btemp	set	126	;btemp
  1377  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _max7219_Config->_max7219_WriteComando
    _max7219_WriteComando->_max7219_WriteBits
    _displayNumber->_max7219_WriteDigito
    _max7219_Clear->_max7219_WriteDigito
    _max7219_WriteDigito->_max7219_WriteBits

Critical Paths under _main in BANK0

    _main->_displayNumber
    _displayNumber->_max7219_Clear

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    3980
                                              9 BANK0      5     5      0
                      _displayNumber
                      _max7219_Clear
                     _max7219_Config
 ---------------------------------------------------------------------------------
 (1) _max7219_Config                                       1     1      0     883
                                              0 BANK0      1     1      0
               _max7219_WriteComando
 ---------------------------------------------------------------------------------
 (2) _max7219_WriteComando                                 6     5      1     883
                                              8 COMMON     6     5      1
                  _max7219_WriteBits
 ---------------------------------------------------------------------------------
 (1) _displayNumber                                        7     5      2    2360
                                              2 BANK0      7     5      2
                            ___awdiv
                            ___awmod
                      _max7219_Clear
                _max7219_WriteDigito
 ---------------------------------------------------------------------------------
 (1) _max7219_Clear                                        2     2      0     669
                                              0 BANK0      2     2      0
                _max7219_WriteDigito
 ---------------------------------------------------------------------------------
 (2) _max7219_WriteDigito                                  6     5      1     601
                                              8 COMMON     6     5      1
                  _max7219_WriteBits
 ---------------------------------------------------------------------------------
 (3) _max7219_WriteBits                                    8     6      2     290
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _displayNumber
     ___awdiv
     ___awmod
     _max7219_Clear
       _max7219_WriteDigito
         _max7219_WriteBits
     _max7219_WriteDigito
       _max7219_WriteBits
   _max7219_Clear
     _max7219_WriteDigito
       _max7219_WriteBits
   _max7219_Config
     _max7219_WriteComando
       _max7219_WriteBits

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Aug 29 00:02:17 2020

                                 pc 0002                         __CFG_CP$OFF 0000  
                                l30 06B3                                  l31 06B4  
                                l29 06C0                        ___awdiv@sign 0076  
                                fsr 0004        __size_of_max7219_WriteDigito 0031  
                       __CFG_LVP$ON 0000                                 l831 068D  
                               l923 07F4                                 l915 07E1  
                               l907 07BD                                 l909 07CB  
                               l919 07EC                                 l935 070E  
                               l961 074A                                 l953 0737  
                               l891 07AA                                 l947 071B  
                               l939 0715                                 l949 0729  
                               l957 0742                                 l877 05E8  
                               l897 07B5                                 l979 0758  
                               l999 06D4                                 u405 07E2  
                      __CFG_CPD$OFF 0000                                 u365 07C0  
                               u525 0763                                 u294 06A1  
                               u295 069E                                 u385 07CC  
                               u465 071E                                 u545 06FF  
                               u395 07D8                                 u485 072F  
                               u557 06E7                                 u495 0738  
             __end_of_max7219_Clear 05FA                                 fsr0 0004  
                      ___awmod@sign 0076                        __CFG_FOSC$HS 0000  
max7219_WriteComando@valorDeComando 0078                      ?_displayNumber 0022  
     __size_of_max7219_WriteComando 0024                        __CFG_WRT$OFF 0000  
                              _cont 002E                                _main 06C2  
                              btemp 007E              __end_of_max7219_Config 0686  
                     __CFG_BOREN$ON 0000                                start 0000  
                 _max7219_WriteBits 0686                  ?_max7219_WriteBits 0070  
      max7219_WriteComando@temporal 007C                               ?_main 0070  
                   __end_of___awdiv 07F9                 ??_max7219_WriteBits 0072  
                     __CFG_WDTE$OFF 0000                     __end_of___awmod 074F  
                   ___awdiv@divisor 0070                     ___awdiv@counter 0075  
                   __end_of_digitos 0013                               main@i 002C  
                             pclath 000A                               status 0003  
                             wtemp0 007E           __end_of_max7219_WriteBits 06C2  
                   ?_max7219_Config 0070                     __initialization 07F9  
                      __end_of_main 0704                 displayNumber@number 0022  
               displayNumber@result 0025                              ??_main 0029  
                   ??_displayNumber 0024                    ___awdiv@dividend 0072  
         max7219_WriteDigito@digito 007B           max7219_WriteBits@temporal 0075  
                    __CFG_PWRTE$OFF 0000                           ??___awdiv 0074  
                         ??___awmod 0074                    ___awdiv@quotient 0077  
                   ___awmod@divisor 0070                     ___awmod@counter 0075  
           __end_of__initialization 07FC                 _max7219_WriteDigito 061E  
        __size_of_max7219_WriteBits 003C                      __pcstackCOMMON 0070  
              ?_max7219_WriteDigito 0078                          __pbssBANK0 002E  
            max7219_WriteBits@valor 0070                          __pmaintext 06C2  
      __end_of_max7219_WriteComando 061E               ??_max7219_WriteDigito 0079  
                  ??_max7219_Config 0020                          __stringtab 0003  
            __size_of_max7219_Clear 0015                             ___awdiv 07A0  
                           ___awmod 0704                             _digitos 0009  
                           __ptext1 064F                             __ptext2 05FA  
                           __ptext3 074F                             __ptext4 05E5  
                           __ptext5 061E                             __ptext6 0686  
                           __ptext7 0704                             __ptext8 07A0  
                  ___awmod@dividend 0072                end_of_initialization 07FC  
                         _PORTCbits 0007                       _max7219_Clear 05E5  
                         _TRISCbits 0087               __end_of_displayNumber 07A0  
              _max7219_WriteComando 05FA         max7219_WriteComando@comando 007B  
                    max7219_Clear@i 0021                      ?_max7219_Clear 0070  
               start_initialization 07F9               ?_max7219_WriteComando 0078  
                         ___latbits 0002                       __pcstackBANK0 0020  
       __end_of_max7219_WriteDigito 064F                            ?___awdiv 0070  
                          ?___awmod 0070                           __pstrings 0003  
                   ??_max7219_Clear 0020              ??_max7219_WriteComando 0079  
                       __stringbase 0008                    displayNumber@pos 0027  
           __size_of_max7219_Config 0037                    __size_of___awdiv 0059  
                  __size_of___awmod 004B                  __end_of__stringtab 0009  
                     __size_of_main 0042              __size_of_displayNumber 0051  
                max7219_WriteBits@c 0077    max7219_WriteDigito@valorDeDigito 0078  
                         stringcode 0003         max7219_WriteDigito@temporal 007C  
                          stringdir 0003                            stringtab 0003  
                     _displayNumber 074F                      _max7219_Config 064F  
